collect_time,Station_Id_C,Station_Name,Province,City,Lon,Lat,TEM,PRS,PRE_1h,RHU,TEM_Max,TEM_Min,WIN_S_Avg_2mi,WIN_D_Avg_2mi,VIS
2018/7/18 10:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.9,1009.3,0.00,65.0,31.1,30.4,2.6,196.0,35000.0,
2018/7/18 10:00:00,58362,宝山,上海市,,121.450,31.400,31.7,1009.4,0.00,58.0,31.8,30.1,3.3,177.0,26700.0,
2018/7/18 10:00:00,58366,崇明,上海市,县,121.492,31.666,29.9,1009.6,0.00,72.0,29.9,29.2,3.3,168.0,25000.0,
2018/7/18 10:00:00,58370,浦东,上海市,,121.533,31.233,31.1,1009.5,0.00,63.0,31.5,30.1,1.2,232.0,31900.0,
2018/7/18 10:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.9,1009.3,0.00,65.0,31.1,30.4,2.6,196.0,35000.0,
2018/7/18 10:00:00,58460,金山,上海市,,121.266,30.816,30.1,1009.5,0.00,70.0,30.4,29.6,3.1,158.0,30600.0,
2018/7/18 10:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.4,1008.9,0.00,64.0,30.6,29.8,3.5,180.0,33200.0,
2018/7/18 10:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,30.4,1009.7,0.00,72.0,30.4,29.5,2.6,149.0,29100.0,
2018/7/18 10:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.9,1009.3,0.00,65.0,31.1,30.4,2.6,196.0,35000.0,
2018/7/18 10:00:00,58369,南汇,上海市,市辖区,121.783,31.050,30.3,1009.8,0.00,67.0,30.7,29.8,3.2,182.0,29300.0,
2018/7/18 10:00:00,58370,浦东,上海市,,121.533,31.233,31.1,1009.5,0.00,63.0,31.5,30.1,1.2,232.0,31900.0,
2018/7/18 10:00:00,58369,南汇,上海市,市辖区,121.783,31.050,30.3,1009.8,0.00,67.0,30.7,29.8,3.2,182.0,29300.0,
2018/7/18 10:00:00,58370,浦东,上海市,,121.533,31.233,31.1,1009.5,0.00,63.0,31.5,30.1,1.2,232.0,31900.0,
2018/7/18 10:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.9,1009.3,0.00,65.0,31.1,30.4,2.6,196.0,35000.0,
2018/7/18 10:00:00,58362,宝山,上海市,,121.450,31.400,31.7,1009.4,0.00,58.0,31.8,30.1,3.3,177.0,26700.0,
2018/7/18 10:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,31.0,1008.8,0.00,62.0,31.0,30.2,4.4,189.0,28500.0,
2018/7/18 10:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.4,1008.9,0.00,64.0,30.6,29.8,3.5,180.0,33200.0,
2018/7/18 10:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,29.2,1004.0,0.00,73.0,29.4,28.4,3.7,141.0,35000.0,
2018/7/18 10:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,31.0,1008.8,0.00,62.0,31.0,30.2,4.4,189.0,28500.0,
2018/7/18 10:00:00,58366,崇明,上海市,县,121.492,31.666,29.9,1009.6,0.00,72.0,29.9,29.2,3.3,168.0,25000.0,
2018/7/18 10:00:00,58369,南汇,上海市,市辖区,121.783,31.050,30.3,1009.8,0.00,67.0,30.7,29.8,3.2,182.0,29300.0,
2018/7/18 10:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.4,1008.9,0.00,64.0,30.6,29.8,3.5,180.0,33200.0,
2018/7/18 10:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.7,1009.4,0.00,64.0,31.0,29.9,2.2,171.0,31800.0,
2018/7/18 10:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.4,1008.9,0.00,64.0,30.6,29.8,3.5,180.0,33200.0,
2018/7/18 10:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,29.2,1004.0,0.00,73.0,29.4,28.4,3.7,141.0,35000.0,
2018/7/18 10:00:00,58369,南汇,上海市,市辖区,121.783,31.050,30.3,1009.8,0.00,67.0,30.7,29.8,3.2,182.0,29300.0,
2018/7/18 10:00:00,58460,金山,上海市,,121.266,30.816,30.1,1009.5,0.00,70.0,30.4,29.6,3.1,158.0,30600.0,
2018/7/18 10:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.7,1009.4,0.00,64.0,31.0,29.9,2.2,171.0,31800.0,
2018/7/18 10:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,29.2,1004.0,0.00,73.0,29.4,28.4,3.7,141.0,35000.0,
2018/7/18 10:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.9,1009.3,0.00,65.0,31.1,30.4,2.6,196.0,35000.0,
2018/7/18 10:00:00,58362,宝山,上海市,,121.450,31.400,31.7,1009.4,0.00,58.0,31.8,30.1,3.3,177.0,26700.0,
2018/7/18 10:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,31.0,1008.8,0.00,62.0,31.0,30.2,4.4,189.0,28500.0,
2018/7/18 10:00:00,58460,金山,上海市,,121.266,30.816,30.1,1009.5,0.00,70.0,30.4,29.6,3.1,158.0,30600.0,
2018/7/18 10:00:00,58362,宝山,上海市,,121.450,31.400,31.7,1009.4,0.00,58.0,31.8,30.1,3.3,177.0,26700.0,
2018/7/18 10:00:00,58367,徐家汇,上海市,,121.433,31.200,31.2,1009.4,0.00,61.0,31.2,29.6,0.8,68.0,30200.0,
2018/7/18 10:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,30.4,1009.7,0.00,72.0,30.4,29.5,2.6,149.0,29100.0,
2018/7/18 10:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.9,1009.3,0.00,65.0,31.1,30.4,2.6,196.0,35000.0,
2018/7/18 10:00:00,58362,宝山,上海市,,121.450,31.400,31.7,1009.4,0.00,58.0,31.8,30.1,3.3,177.0,26700.0,
2018/7/18 10:00:00,58370,浦东,上海市,,121.533,31.233,31.1,1009.5,0.00,63.0,31.5,30.1,1.2,232.0,31900.0,
2018/7/18 10:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.9,1009.3,0.00,65.0,31.1,30.4,2.6,196.0,35000.0,
2018/7/18 10:00:00,58362,宝山,上海市,,121.450,31.400,31.7,1009.4,0.00,58.0,31.8,30.1,3.3,177.0,26700.0,
2018/7/18 10:00:00,58460,金山,上海市,,121.266,30.816,30.1,1009.5,0.00,70.0,30.4,29.6,3.1,158.0,30600.0,
2018/7/18 10:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.7,1009.4,0.00,64.0,31.0,29.9,2.2,171.0,31800.0,
2018/7/18 10:00:00,58362,宝山,上海市,,121.450,31.400,31.7,1009.4,0.00,58.0,31.8,30.1,3.3,177.0,26700.0,
2018/7/18 10:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.7,1009.4,0.00,64.0,31.0,29.9,2.2,171.0,31800.0,
2018/7/18 10:00:00,58366,崇明,上海市,县,121.492,31.666,29.9,1009.6,0.00,72.0,29.9,29.2,3.3,168.0,25000.0,
2018/7/18 10:00:00,58370,浦东,上海市,,121.533,31.233,31.1,1009.5,0.00,63.0,31.5,30.1,1.2,232.0,31900.0,
2018/7/18 10:00:00,58362,宝山,上海市,,121.450,31.400,31.7,1009.4,0.00,58.0,31.8,30.1,3.3,177.0,26700.0,
2018/7/18 10:00:00,58367,徐家汇,上海市,,121.433,31.200,31.2,1009.4,0.00,61.0,31.2,29.6,0.8,68.0,30200.0,
2018/7/18 10:00:00,58369,南汇,上海市,市辖区,121.783,31.050,30.3,1009.8,0.00,67.0,30.7,29.8,3.2,182.0,29300.0,
2018/7/18 10:00:00,58460,金山,上海市,,121.266,30.816,30.1,1009.5,0.00,70.0,30.4,29.6,3.1,158.0,30600.0,
2018/7/18 10:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.7,1009.4,0.00,64.0,31.0,29.9,2.2,171.0,31800.0,
2018/7/18 10:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.4,1008.9,0.00,64.0,30.6,29.8,3.5,180.0,33200.0,
2018/7/18 10:00:00,58369,南汇,上海市,市辖区,121.783,31.050,30.3,1009.8,0.00,67.0,30.7,29.8,3.2,182.0,29300.0,
2018/7/18 10:00:00,58460,金山,上海市,,121.266,30.816,30.1,1009.5,0.00,70.0,30.4,29.6,3.1,158.0,30600.0,
2018/7/18 10:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,30.4,1009.7,0.00,72.0,30.4,29.5,2.6,149.0,29100.0,
2018/7/18 10:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,29.2,1004.0,0.00,73.0,29.4,28.4,3.7,141.0,35000.0,
2018/7/18 10:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.9,1009.3,0.00,65.0,31.1,30.4,2.6,196.0,35000.0,
2018/7/18 10:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.7,1009.4,0.00,64.0,31.0,29.9,2.2,171.0,31800.0,
2018/7/18 10:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,29.2,1004.0,0.00,73.0,29.4,28.4,3.7,141.0,35000.0,
2018/7/18 10:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,31.0,1008.8,0.00,62.0,31.0,30.2,4.4,189.0,28500.0,
2018/7/18 10:00:00,58366,崇明,上海市,县,121.492,31.666,29.9,1009.6,0.00,72.0,29.9,29.2,3.3,168.0,25000.0,
